"","...1","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40","...41","...42","...43","...44","...45","...46","...47","...48","...49","...50","...51","...52","...53","...54","...55","...56","...57","...58","...59","...60","...61","...62","...63","...64","...65","...66","...67","...68","...69","...70","...71","...72","...73","...74","...75","...76","...77","...78","...79","...80","...81","...82","...83"
"1",NA,"Año 2009",NA,NA,NA,"Año 2010",NA,NA,NA,"Año 2011",NA,NA,NA,"Año 2012",NA,NA,NA,"Año 2013",NA,NA,NA,NA,"Año 2014",NA,NA,NA,"Año 2015",NA,NA,NA,"Año 2016",NA,NA,NA,"Año 2017",NA,NA,NA,"Año 2018",NA,NA,NA,NA,"Año 2019",NA,NA,NA,"Año 2020",NA,NA,NA,"Año 2021",NA,NA,NA,"Año 2022",NA,NA,NA,"Año 2023",NA,NA,NA,"Año 2004",NA,NA,NA,"Año 2005",NA,NA,NA,"Año 2006",NA,NA,NA,"Año 2007",NA,NA,NA,"Año 2008",NA,NA,NA
"2",NA,"1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º",NA,"1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º",NA,"1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º (**)",NA,"1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º"
"46","Castellón/Castelló","2131","2299","2215","2081","1415","2610","1508","2154","1367","1556","1577","1854","1434","1376","1951","2214","864","1438","1487","1512","Castellón/Castelló","1280","1319","1301","1824","1290","1850","1418","1666","1543","1711","1634","1943","1597","2072","1957","2570","2145","2566","2263","2651","Castellón/Castelló","2270","2364","2069","2554","2000","1056","2166","2866","2485","3352","3084","3377","2684","3293","2953","3072","2720","3186","2848","Castellón/Castelló","2979","4751","5329","4138","3693","5574","5769","5370","5144","5759","5642","5331","4634","5254","4480","4919","3260","3501","2842","2146"
"47","Valencia/València","5290","6182","5684","6919","5911","8820","4592","8331","3703","4578","4260","5140","3624","4822","4349","6429","2736","4616","3865","4732","Valencia/València","4047","4902","4055","5908","4509","6056","5013","6126","5652","6799","5743","7241","6867","8692","6662","8593","8298","9638","8024","8986","Valencia/València","8053","9010","6982","9017","6834","4506","7818","9656","8871","11176","9407","11202","10101","12039","10181","10968","10172","10515","8695","Valencia/València","13343","15698","12944","15643","12497","14506","12910","13545","14265","14035","12140","14512","13855","13914","10129","9370","7924","8834","6930","7585"
"48","Extremadura","3082","3291","2865","3377","2625","3427","2323","3359","1879","2255","1807","1991","1565","2071","1558","2903","1088","1282","1242","1542","Extremadura","1488","1441","1342","2011","1429","1548","1503","1843","1646","1952","1661","1938","2051","2034","1845","2160","2076","2414","2198","2592","Extremadura","2287","2665","1960","2774","1992","1478","2656","3039","2820","3069","2871","3426","3176","3308","3098","3136","2915","3056","2433","Extremadura","3349","4092","4067","3668","3407","3837","3722","4070","3839","3945","4085","4135","4435","4238","4256","4218","4183","4078","3572","3819"
"49","Badajoz","2062","2181","1654","2027","1625","2133","1408","2055","1274","1293","1129","1163","984","1277","970","1496","648","767","706","876","Badajoz","870","893","827","1298","952","974","933","1185","1092","1220","1062","1214","1316","1244","1158","1333","1284","1472","1311","1628","Badajoz","1415","1576","1106","1698","1282","940","1639","1967","1776","1907","1746","2159","1750","2049","1763","1865","1706","1827","1402","Badajoz","2075","2251","1945","2003","1914","2105","1888","2570","2300","2529","2391","2542","2611","2660","2728","2635","2752","2736","2210","2486"
"50","Cáceres","1020","1110","1211","1350","1000","1294","915","1304","605","962","678","828","581","794","588","1407","440","515","536","666","Cáceres","618","548","515","713","477","574","570","658","554","732","599","724","735","790","687","827","792","942","887","964","Cáceres","872","1089","854","1076","710","538","1017","1072","1044","1162","1125","1267","1426","1259","1335","1271","1209","1229","1031","Cáceres","1274","1841","2122","1665","1493","1732","1834","1500","1539","1416","1694","1593","1824","1578","1528","1583","1431","1342","1362","1333"
"51","Galicia","5421","5989","6152","6321","5415","8131","4404","8030","3481","3577","3660","5391","2810","3467","3459","6634","2183","3098","2790","3806","Galicia","2976","3315","3372","4374","3138","3847","3649","3999","3436","4091","3803","4274","4016","4642","4236","4661","4384","5329","4821","5252","Galicia","4760","5366","4655","5681","4405","2802","5800","6449","5192","6478","6504","7034","6058","6920","6588","6453","5732","6133","5726","Galicia","5876","7692","8921","8722","7057","9076","10151","9855","9428","9628","9767","9758","9394","9969","9932","9426","7961","8407","6972","6235"
"52","Coruña (A)","2309","2764","2793","2986","2443","3789","1965","3612","1495","1475","1616","2396","1330","1565","1522","2926","942","1384","1131","1617","Coruña (A)","1218","1466","1463","1875","1348","1772","1489","1772","1534","1736","1645","1791","1780","2040","1762","2104","1873","2357","2053","2406","Coruña (A)","2105","2384","2047","2466","1939","1211","2450","2957","2214","2757","2818","3051","2691","3117","2880","2799","2582","2648","2515","Coruña (A)","2310","3264","4082","4097","3179","4076","4332","4203","4671","4360","4454","4854","4422","4661","4564","4172","3507","3863","2906","2443"
"53","Lugo","764","860","879","922","876","1231","642","1089","677","522","488","749","442","455","524","1050","411","473","589","779","Lugo","589","543","624","687","575","641","618","583","507","625","596","679","530","582","619","638","684","692","690","691","Lugo","717","700","691","758","538","376","897","907","815","942","998","1052","844","878","978","915","830","928","831","Lugo","962","976","1171","1225","1026","1229","1343","1400","1025","1338","1363","1195","1179","1461","1297","1145","952","1135","1143","1080"
"54","Ourense","628","609","607","579","538","945","516","871","359","449","430","577","313","377","370","665","187","302","317","332","Ourense","295","284","331","479","297","360","370","387","342","431","402","400","363","464","447","468","443","498","495","478","Ourense","466","535","475","564","455","263","689","635","483","634","645","691","591","719","718","754","662","679","736","Ourense","450","591","704","702","616","873","1026","881","794","898","844","860","998","854","962","925","761","777","853","751"
"55","Pontevedra","1720","1756","1873","1834","1558","2166","1281","2458","950","1131","1126","1669","725","1070","1043","1993","643","939","753","1078","Pontevedra","874","1022","954","1333","918","1074","1172","1257","1053","1299","1160","1404","1343","1556","1408","1451","1384","1782","1583","1677","Pontevedra","1472","1747","1442","1893","1473","952","1764","1950","1680","2145","2043","2240","1932","2206","2012","1985","1658","1878","1644","Pontevedra","2154","2861","2964","2698","2236","2898","3450","3371","2938","3032","3106","2849","2795","2993","3109","3184","2741","2632","2070","1961"
"56","Madrid (Comunidad de)","11789","14235","12968","18521","12824","19717","9729","20529","9378","12397","8778","14758","8289","9779","8523","18668","6589","10087","7784","15720","Madrid (Comunidad de)","12144","12865","10710","16978","12479","15214","12577","17161","15703","18010","14967","18686","19351","21614","17957","21691","19824","24284","18111","23075","Madrid (Comunidad de)","19562","19987","16611","22474","15944","11460","17324","22410","20259","24986","20692","25140","24082","25078","19723","21523","19442","20250","16141","Madrid (Comunidad de)","26882","28210","23830","31980","24502","28442","24017","30068","28427","29046","23899","27097","22605","20542","17364","19604","15424","16968","11116","12308"
"57","Murcia (Región de)","5201","6029","4338","4935","3919","5584","2530","5047","2588","2875","2241","3234","2052","2676","2283","4305","2065","2858","2274","2665","Murcia (Región de)","2527","2764","2490","3228","2411","3409","3579","3389","3262","3804","2947","3625","3432","4208","3393","4414","4157","4988","4162","4906","Murcia (Región de)","4426","5077","4266","5527","3802","2790","4786","5540","4901","6487","5382","6899","6166","6685","6155","6461","5586","6577","5631","Murcia (Región de)","8033","8370","7912","9336","7253","10508","8598","9831","9687","10800","8930","10480","9663","10129","7458","7846","7618","7029","6222","5532"
"58","Navarra (C. Foral de)","1754","1760","1328","1880","1868","1975","779","1265","902","1110","1302","2024","757","946","647","2101","474","781","778","1350","Navarra (C. Foral de)","976","1133","968","1350","1001","1121","886","1525","1119","1267","1103","1457","1455","1593","1268","1724","1574","2014","1806","1762","Navarra (C. Foral de)","1515","1715","1409","1882","1459","1270","1529","2106","1908","2105","1801","2211","2110","2439","1698","1788","1865","1990","938","Navarra (Comunidad Foral de)","1275","1344","1423","1604","1269","1416","1350","2411","2320","2448","2456","2546","2423","2579","1770","1888","1494","2082","1611","1663"
"59","País Vasco","3842","4247","4319","5316","6052","7691","3689","5892","3619","4302","4092","6096","2584","3327","2870","6214","1731","2650","2473","3882","País Vasco","3039","3437","2954","4582","3589","4204","3590","5185","4389","5131","3874","5336","5250","5617","4308","5734","5607","6018","4905","6636","País Vasco","5776","6490","4871","6507","5071","4216","4951","6451","6275","6480","5493","7117","6579","7225","5636","6518","5536","6146","4089","País Vasco","4308","4906","3835","4841","4236","5873","4667","7201","5570","6056","5849","7352","7464","7005","5680","6424","5619","5930","4464","5109"
"60","Araba/Alava","798","780","741","1348","1542","1872","543","1257","505","744","706","1396","523","587","743","1565","339","376","302","628","Araba/Alava","470","380","326","580","361","492","468","579","523","651","502","730","764","761","652","805","964","854","692","930","Araba/Alava","932","999","690","899","828","541","757","1008","939","899","858","933","1035","1010","979","889","787","970","620","Araba/Alava","1038","678","710","810","658","905","839","982","897","963","1126","1189","1486","1343","949","820","968","1159","1030","763"
"61","Gipuzkoa","1263","1220","1370","1580","1490","1953","1101","1791","1000","1126","1570","2139","766","1350","792","1850","550","859","818","1410","Gipuzkoa","1008","1245","1031","1641","1094","1218","1359","1819","1508","1604","1368","1660","1816","1851","1447","1857","1792","1875","1550","2167","Gipuzkoa","1853","2182","1769","2185","1469","1429","1650","2250","2003","2056","1824","2274","1915","2400","1713","2301","1728","2128","1360","Gipuzkoa","1831","1859","1746","1808","1555","1826","1640","2458","2126","2103","2271","2263","2007","1898","1726","2117","1706","1730","1596","1360"
"62","Bizkaia","1781","2247","2208","2388","3020","3866","2045","2844","2114","2432","1816","2561","1295","1390","1335","2799","842","1415","1353","1844","Bizkaia","1561","1812","1597","2361","2134","2494","1763","2787","2358","2876","2004","2946","2670","3005","2209","3072","2851","3289","2663","3539","Bizkaia","2991","3309","2412","3423","2774","2246","2544","3193","3333","3525","2811","3910","3629","3815","2944","3328","3021","3048","2109","Bizkaia","1439","2369","1379","2223","2023","3142","2188","3761","2547","2990","2452","3900","3971","3764","3005","3487","2945","3041","1838","2986"
"63","Rioja (La)","1210","1483","1149","1063","881","1470","670","1357","547","696","499","881","451","688","702","1152","321","650","576","706","Rioja (La)","612","616","569","956","654","858","763","849","877","828","692","858","826","1044","861","1017","1087","1124","1070","1378","Rioja (La)","1089","1062","928","1213","872","656","992","1284","1003","1306","1284","1536","1284","1450","1134","1275","1017","1141","1071","Rioja (La)","2230","2385","1863","2389","1936","2231","2131","2236","2155","2792","2566","2668","1840","2349","2001","1707","1423","1492","1176","1651"
"64","Ceuta y Melilla","292","269","240","359","357","286","287","410","177","292","174","173","187","200","145","228","132","169","106","208","Ceuta y Melilla","231","186","206","285","223","254","205","290","266","306","205","266","286","297","237","268","278","288","449","342","Ceuta y Melilla","282","342","255","339","253","174","321","424","341","338","355","324","363","334","274","295","259","260","251","Ceuta y Melilla","792","863","778","685","493","494","392","611","462","616","485","808","647","597","421","381","355","309","316","271"
"65","Ceuta","151","123","99","161","220","129","105","254","96","99","69","71","82","78","58","97","55","77","39","107","Ceuta","114","96","107","140","121","132","104","148","143","167","91","137","147","136","115","127","125","119","304","209","Ceuta","143","168","131","196","136","109","173","195","155","167","190","144","175","150","143","150","130","132","136","Ceuta","241","184","265","198","195","229","174","324","174","224","220","295","249","281","223","170","179","135","182","148"
"66","Melilla","141","146","141","198","137","157","182","156","81","193","105","102","105","122","87","131","77","92","67","101","Melilla","117","90","99","145","102","122","101","142","123","139","114","129","139","161","122","141","153","169","145","133","Melilla","139","174","124","143","117","65","148","229","186","171","165","180","188","184","131","145","129","128","115","Melilla","551","679","513","487","298","265","218","287","288","392","265","513","398","316","198","211","176","174","134","123"
